10.420000 0.039659 
10.460000 0.038833 
10.500000 0.037555 
10.540000 0.036989 
10.580000 0.034438 
10.620000 0.034026 
10.660000 0.034014 
10.700000 0.034054 
10.740000 0.033864 
10.780000 0.032153 
10.820000 0.033505 
10.860000 0.035504 
10.900000 0.033184 
10.940000 0.032789 
10.980000 0.033708 
11.020000 0.034681 
11.060000 0.033491 
11.100000 0.033175 
11.140000 0.034098 
11.180000 0.032345 
11.220000 0.033501 
11.260000 0.032663 
11.300000 0.032776 
11.340000 0.032992 
11.380000 0.031998 
11.420000 0.030148 
11.460000 0.029171 
11.500000 0.030894 
11.540000 0.030841 
11.580000 0.030640 
11.620000 0.032162 
11.660000 0.031457 
11.700000 0.029928 
11.740000 0.028432 
11.780000 0.026807 
11.820000 0.027234 
11.860000 0.026803 
11.900000 0.025920 
11.940000 0.025050 
11.980000 0.023941 
12.020000 0.022639 
12.060000 0.021368 
12.100000 0.020465 
12.140000 0.020585 
12.180000 0.018887 
12.220000 0.018232 
12.260000 0.015796 
12.300000 0.015110 
12.340000 0.016914 
12.380000 0.018164 
12.420000 0.020537 
12.460000 0.023081 
12.500000 0.025109 
12.540000 0.025968 
12.580000 0.025469 
12.620000 0.024597 
12.660000 0.022915 
12.700000 0.023463 
12.740000 0.026575 
12.780000 0.027963 
12.820000 0.027521 
12.860000 0.027948 
12.900000 0.028307 
12.940000 0.027522 
12.980000 0.026379 
13.020000 0.024520 
13.060000 0.025082 
13.100000 0.025071 
13.140000 0.024304 
13.180000 0.024444 
13.220000 0.024133 
13.260000 0.023884 
13.300000 0.023281 
13.340000 0.021849 
13.380000 0.021864 
13.420000 0.022104 
13.460000 0.022461 
13.500000 0.022547 
13.540000 0.022052 
13.580000 0.021420 
13.620000 0.020490 
13.660000 0.020743 
13.700000 0.022316 
13.740000 0.024324 
13.780000 0.023951 
13.820000 0.023417 
13.860000 0.022627 
13.900000 0.021718 
13.940000 0.021751 
13.980000 0.021274 
40  0.021274 
