T   2    1    1    0    2    2    2    2    2    2    1    0    0   0.0000.00   
    3    1    1    3    0    0  66.33180   2.00000   4.10000   0.00000   0.00000
 -99.000 -99.000 -99.000 -99
 -99.00000 -99.00000 -99.00000
   36MIDLATITUDE SUMMER  
   4.00000   0.02700 100.00000   7.00000   0.000006371.22998    0
  -99  -99  -99  -99
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000
      1667      3333         1         1
    3   0    0.000  0    0.000  0    1.000
    FREQ  TOT TRANS  PTH THRML  THRML SCT  SURF EMIS   SOL SCAT  SING SCAT  GRND RFLT  DRCT RFLT  TOTAL RAD  REF SOL  SOL@OBS   DEPTH
 1667.00 5.2640E-23 8.4927E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4927E-07                    51.299
 1668.00 0.0000E+00 8.4633E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4633E-07                   999.999
 1669.00 0.0000E+00 8.4340E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4340E-07                   999.999
 1670.00 0.0000E+00 8.4048E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4048E-07                   999.999
 1671.00 0.0000E+00 8.3756E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3756E-07                   999.999
 1672.00 0.0000E+00 8.3466E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3466E-07                   999.999
 1673.00 7.0176E-34 8.3177E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3177E-07                    76.339
 1674.00 8.7134E-38 8.2888E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2888E-07                    85.333
 1675.00 0.0000E+00 8.2600E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2600E-07                   999.999
 1676.00 0.0000E+00 8.2314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2314E-07                   999.999
 1677.00 7.1950E-31 8.2028E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2028E-07                    69.407
 1678.00 1.3152E-24 8.1743E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1743E-07                    54.988
 1679.00 4.3500E-26 8.1459E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1459E-07                    58.397
 1680.00 0.0000E+00 8.1176E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1176E-07                   999.999
 1681.00 2.2840E-39 8.0894E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0894E-07                    88.975
 1682.00 2.2687E-42 8.0613E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0613E-07                    95.889
 1683.00 0.0000E+00 8.0332E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0332E-07                   999.999
 1684.00 0.0000E+00 8.0053E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0053E-07                   999.999
 1685.00 0.0000E+00 7.9774E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9774E-07                   999.999
 1686.00 0.0000E+00 7.9497E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9497E-07                   999.999
 1687.00 3.8312E-42 7.9220E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9220E-07                    95.365
 1688.00 0.0000E+00 7.8944E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8944E-07                   999.999
 1689.00 1.3425E-34 7.8669E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8669E-07                    77.993
 1690.00 0.0000E+00 7.8394E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8394E-07                   999.999
 1691.00 6.4965E-24 7.8121E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8121E-07                    53.391
 1692.00 1.5959E-23 7.7849E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7849E-07                    52.492
 1693.00 1.5653E-26 7.7577E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7577E-07                    59.419
 1694.00 5.9616E-38 7.7306E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7306E-07                    85.713
 1695.00 0.0000E+00 7.7037E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7037E-07                   999.999
 1696.00 0.0000E+00 7.6768E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6768E-07                   999.999
 1697.00 0.0000E+00 7.6500E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6500E-07                   999.999
 1698.00 0.0000E+00 7.6232E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6232E-07                   999.999
 1699.00 0.0000E+00 7.5966E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5966E-07                   999.999
 1700.00 0.0000E+00 7.5700E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5700E-07                   999.999
 1701.00 0.0000E+00 7.5436E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5436E-07                   999.999
 1702.00 0.0000E+00 7.5172E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5172E-07                   999.999
 1703.00 0.0000E+00 7.4909E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4909E-07                   999.999
 1704.00 0.0000E+00 7.4647E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4647E-07                   999.999
 1705.00 0.0000E+00 7.4385E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4385E-07                   999.999
 1706.00 0.0000E+00 7.4125E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4125E-07                   999.999
 1707.00 1.4460E-40 7.3865E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3865E-07                    91.735
 1708.00 7.6968E-21 7.3606E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3606E-07                    46.313
 1709.00 1.0296E-18 7.3348E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3348E-07                    41.417
 1710.00 0.0000E+00 7.3091E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3091E-07                   999.999
 1711.00 2.1516E-18 7.2835E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2835E-07                    40.680
 1712.00 9.1167E-18 7.2579E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2579E-07                    39.236
 1713.00 3.0157E-22 7.2325E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2325E-07                    49.553
 1714.00 0.0000E+00 7.2071E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2071E-07                   999.999
 1715.00 0.0000E+00 7.1818E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1818E-07                   999.999
 1716.00 0.0000E+00 7.1565E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1565E-07                   999.999
 1717.00 0.0000E+00 7.1314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1314E-07                   999.999
