T   2    1    1    0    2    2    2    2    2    2    1    0    0   0.0000.00   
    3    1    1    3    0    0  66.33180   2.00000   4.10000   0.00000   0.00000
 -99.000 -99.000 -99.000 -99
 -99.00000 -99.00000 -99.00000
   36MIDLATITUDE SUMMER  
   4.00000   0.02700 100.00000   5.00000   0.000006371.22998    0
  -99  -99  -99  -99
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000
      1667      3333         1         1
    3   0    0.000  0    0.000  0    1.000
    FREQ  TOT TRANS  PTH THRML  THRML SCT  SURF EMIS   SOL SCAT  SING SCAT  GRND RFLT  DRCT RFLT  TOTAL RAD  REF SOL  SOL@OBS   DEPTH
 1667.00 7.9553E-17 8.4927E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4927E-07                    37.070
 1668.00 0.0000E+00 8.4633E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4633E-07                   999.999
 1669.00 0.0000E+00 8.4340E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4340E-07                   999.999
 1670.00 0.0000E+00 8.4048E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4048E-07                   999.999
 1671.00 0.0000E+00 8.3756E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3756E-07                   999.999
 1672.00 0.0000E+00 8.3466E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3466E-07                   999.999
 1673.00 1.5659E-24 8.3177E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3177E-07                    54.814
 1674.00 2.0984E-27 8.2888E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2888E-07                    61.429
 1675.00 0.0000E+00 8.2600E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2600E-07                   999.999
 1676.00 0.0000E+00 8.2314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2314E-07                   999.999
 1677.00 1.8457E-22 8.2028E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2028E-07                    50.044
 1678.00 5.8414E-18 8.1743E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1743E-07                    39.682
 1679.00 3.1950E-19 8.1459E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1459E-07                    42.588
 1680.00 0.0000E+00 8.1176E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1176E-07                   999.999
 1681.00 1.1294E-28 8.0894E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0894E-07                    64.351
 1682.00 8.1105E-31 8.0613E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0613E-07                    69.287
 1683.00 0.0000E+00 8.0332E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0332E-07                   999.999
 1684.00 0.0000E+00 8.0053E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0053E-07                   999.999
 1685.00 0.0000E+00 7.9774E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9774E-07                   999.999
 1686.00 0.0000E+00 7.9497E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9497E-07                   999.999
 1687.00 1.5995E-30 7.9220E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9220E-07                    68.608
 1688.00 0.0000E+00 7.8944E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8944E-07                   999.999
 1689.00 3.4477E-25 7.8669E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8669E-07                    56.327
 1690.00 0.0000E+00 7.8394E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8394E-07                   999.999
 1691.00 1.8157E-17 7.8121E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8121E-07                    38.547
 1692.00 3.3719E-17 7.7849E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7849E-07                    37.928
 1693.00 2.4505E-19 7.7577E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7577E-07                    42.853
 1694.00 1.2143E-27 7.7306E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7306E-07                    61.976
 1695.00 0.0000E+00 7.7037E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7037E-07                   999.999
 1696.00 0.0000E+00 7.6768E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6768E-07                   999.999
 1697.00 0.0000E+00 7.6500E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6500E-07                   999.999
 1698.00 0.0000E+00 7.6232E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6232E-07                   999.999
 1699.00 0.0000E+00 7.5966E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5966E-07                   999.999
 1700.00 0.0000E+00 7.5700E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5700E-07                   999.999
 1701.00 0.0000E+00 7.5436E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5436E-07                   999.999
 1702.00 3.5453E-43 7.5172E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5172E-07                    97.746
 1703.00 1.1777E-33 7.4909E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4909E-07                    75.822
 1704.00 0.0000E+00 7.4647E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4647E-07                   999.999
 1705.00 1.3158E-42 7.4385E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4385E-07                    96.434
 1706.00 0.0000E+00 7.4125E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4125E-07                   999.999
 1707.00 1.2109E-29 7.3865E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3865E-07                    66.584
 1708.00 2.5348E-15 7.3606E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3606E-07                    33.609
 1709.00 1.2145E-13 7.3348E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3348E-07                    29.739
 1710.00 5.4066E-21 7.3091E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3091E-07                    46.667
 1711.00 1.3599E-13 7.2835E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2835E-07                    29.626
 1712.00 4.2094E-13 7.2579E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2579E-07                    28.496
 1713.00 2.0505E-16 7.2325E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2325E-07                    36.123
 1714.00 0.0000E+00 7.2071E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2071E-07                   999.999
 1715.00 0.0000E+00 7.1818E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1818E-07                   999.999
 1716.00 0.0000E+00 7.1565E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1565E-07                   999.999
 1717.00 0.0000E+00 7.1314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1314E-07                   999.999
