T   2    1    1    0    2    2    2    2    2    2    1    0    0   0.0000.00   
    3    1    1    3    0    0  66.33180   2.00000   4.10000   0.00000   0.00000
 -99.000 -99.000 -99.000 -99
 -99.00000 -99.00000 -99.00000
   36MIDLATITUDE SUMMER  
   4.00000   0.02700 100.00000   8.00000   0.000006371.22998    0
  -99  -99  -99  -99
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000
      1667      3333         1         1
    3   0    0.000  0    0.000  0    1.000
    FREQ  TOT TRANS  PTH THRML  THRML SCT  SURF EMIS   SOL SCAT  SING SCAT  GRND RFLT  DRCT RFLT  TOTAL RAD  REF SOL  SOL@OBS   DEPTH
 1667.00 4.3424E-26 8.4927E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4927E-07                    58.399
 1668.00 0.0000E+00 8.4633E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4633E-07                   999.999
 1669.00 0.0000E+00 8.4340E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4340E-07                   999.999
 1670.00 0.0000E+00 8.4048E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4048E-07                   999.999
 1671.00 0.0000E+00 8.3756E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3756E-07                   999.999
 1672.00 0.0000E+00 8.3466E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3466E-07                   999.999
 1673.00 1.5177E-38 8.3177E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3177E-07                    87.081
 1674.00 5.6612E-43 8.2888E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2888E-07                    97.278
 1675.00 0.0000E+00 8.2600E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2600E-07                   999.999
 1676.00 0.0000E+00 8.2314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2314E-07                   999.999
 1677.00 4.5441E-35 8.2028E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2028E-07                    79.077
 1678.00 6.3882E-28 8.1743E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1743E-07                    62.618
 1679.00 1.6770E-29 8.1459E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1459E-07                    66.258
 1680.00 0.0000E+00 8.1176E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1176E-07                   999.999
 1681.00 1.1210E-44 8.0894E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0894E-07                   101.199
 1682.00 0.0000E+00 8.0613E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0613E-07                   999.999
 1683.00 0.0000E+00 8.0332E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0332E-07                   999.999
 1684.00 0.0000E+00 8.0053E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0053E-07                   999.999
 1685.00 0.0000E+00 7.9774E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9774E-07                   999.999
 1686.00 0.0000E+00 7.9497E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9497E-07                   999.999
 1687.00 0.0000E+00 7.9220E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9220E-07                   999.999
 1688.00 0.0000E+00 7.8944E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8944E-07                   999.999
 1689.00 2.7219E-39 7.8669E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8669E-07                    88.799
 1690.00 0.0000E+00 7.8394E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8394E-07                   999.999
 1691.00 3.9387E-27 7.8121E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8121E-07                    60.799
 1692.00 1.1276E-26 7.7849E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7849E-07                    59.747
 1693.00 4.0886E-30 7.7577E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7577E-07                    67.669
 1694.00 4.2740E-43 7.7306E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7306E-07                    97.559
 1695.00 0.0000E+00 7.7037E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7037E-07                   999.999
 1696.00 0.0000E+00 7.6768E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6768E-07                   999.999
 1697.00 0.0000E+00 7.6500E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6500E-07                   999.999
 1698.00 0.0000E+00 7.6232E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6232E-07                   999.999
 1699.00 0.0000E+00 7.5966E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5966E-07                   999.999
 1700.00 0.0000E+00 7.5700E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5700E-07                   999.999
 1701.00 0.0000E+00 7.5436E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5436E-07                   999.999
 1702.00 0.0000E+00 7.5172E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5172E-07                   999.999
 1703.00 0.0000E+00 7.4909E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4909E-07                   999.999
 1704.00 0.0000E+00 7.4647E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4647E-07                   999.999
 1705.00 0.0000E+00 7.4385E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4385E-07                   999.999
 1706.00 0.0000E+00 7.4125E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4125E-07                   999.999
 1707.00 0.0000E+00 7.3865E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3865E-07                   999.999
 1708.00 1.3621E-23 7.3606E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3606E-07                    52.650
 1709.00 3.0512E-21 7.3348E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3348E-07                    47.239
 1710.00 0.0000E+00 7.3091E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3091E-07                   999.999
 1711.00 8.8312E-21 7.2835E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2835E-07                    46.176
 1712.00 4.3832E-20 7.2579E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2579E-07                    44.574
 1713.00 3.7499E-25 7.2325E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2325E-07                    56.243
 1714.00 0.0000E+00 7.2071E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2071E-07                   999.999
 1715.00 0.0000E+00 7.1818E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1818E-07                   999.999
 1716.00 0.0000E+00 7.1565E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1565E-07                   999.999
 1717.00 0.0000E+00 7.1314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1314E-07                   999.999
