T   2    1    1    0    2    2    2    2    2    2    1    0    0   0.0000.00   
    3    1    1    3    0    0  66.33180   2.00000   4.10000   0.00000   0.00000
 -99.000 -99.000 -99.000 -99
 -99.00000 -99.00000 -99.00000
   36MIDLATITUDE SUMMER  
   1.00000   0.02700 100.00000   8.00000   0.000006371.22998    0
  -99  -99  -99  -99
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000
      1667      3333         1         1
    3   0    0.000  0    0.000  0    1.000
    FREQ  TOT TRANS  PTH THRML  THRML SCT  SURF EMIS   SOL SCAT  SING SCAT  GRND RFLT  DRCT RFLT  TOTAL RAD  REF SOL  SOL@OBS   DEPTH
 1667.00 0.0000E+00 1.4004E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.4004E-06                   999.999
 1668.00 0.0000E+00 1.3959E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3959E-06                   999.999
 1669.00 0.0000E+00 1.3915E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3915E-06                   999.999
 1670.00 0.0000E+00 1.3871E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3871E-06                   999.999
 1671.00 0.0000E+00 1.3827E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3827E-06                   999.999
 1672.00 0.0000E+00 1.3783E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3783E-06                   999.999
 1673.00 0.0000E+00 1.3740E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3740E-06                   999.999
 1674.00 0.0000E+00 1.3696E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3696E-06                   999.999
 1675.00 0.0000E+00 1.3653E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3653E-06                   999.999
 1676.00 0.0000E+00 1.3609E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3609E-06                   999.999
 1677.00 0.0000E+00 1.3566E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3566E-06                   999.999
 1678.00 0.0000E+00 1.3523E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3523E-06                   999.999
 1679.00 0.0000E+00 1.3480E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3480E-06                   999.999
 1680.00 0.0000E+00 1.3437E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3437E-06                   999.999
 1681.00 0.0000E+00 1.3395E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3395E-06                   999.999
 1682.00 0.0000E+00 1.3352E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3352E-06                   999.999
 1683.00 0.0000E+00 1.3310E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3310E-06                   999.999
 1684.00 0.0000E+00 1.3267E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3267E-06                   999.999
 1685.00 0.0000E+00 1.3225E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3225E-06                   999.999
 1686.00 0.0000E+00 1.3183E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3183E-06                   999.999
 1687.00 0.0000E+00 1.3141E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3141E-06                   999.999
 1688.00 0.0000E+00 1.3099E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3099E-06                   999.999
 1689.00 0.0000E+00 1.3058E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3058E-06                   999.999
 1690.00 0.0000E+00 1.3016E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.3016E-06                   999.999
 1691.00 0.0000E+00 1.2974E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2974E-06                   999.999
 1692.00 0.0000E+00 1.2933E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2933E-06                   999.999
 1693.00 0.0000E+00 1.2892E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2892E-06                   999.999
 1694.00 0.0000E+00 1.2851E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2851E-06                   999.999
 1695.00 0.0000E+00 1.2810E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2810E-06                   999.999
 1696.00 0.0000E+00 1.2769E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2769E-06                   999.999
 1697.00 0.0000E+00 1.2728E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2728E-06                   999.999
 1698.00 0.0000E+00 1.2687E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2687E-06                   999.999
 1699.00 0.0000E+00 1.2647E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2647E-06                   999.999
 1700.00 0.0000E+00 1.2606E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2606E-06                   999.999
 1701.00 0.0000E+00 1.2566E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2566E-06                   999.999
 1702.00 0.0000E+00 1.2526E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2526E-06                   999.999
 1703.00 0.0000E+00 1.2486E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2486E-06                   999.999
 1704.00 0.0000E+00 1.2446E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2446E-06                   999.999
 1705.00 0.0000E+00 1.2406E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2406E-06                   999.999
 1706.00 0.0000E+00 1.2366E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2366E-06                   999.999
 1707.00 0.0000E+00 1.2327E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2327E-06                   999.999
 1708.00 0.0000E+00 1.2287E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2287E-06                   999.999
 1709.00 0.0000E+00 1.2248E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2248E-06                   999.999
 1710.00 0.0000E+00 1.2208E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2208E-06                   999.999
 1711.00 0.0000E+00 1.2169E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2169E-06                   999.999
 1712.00 0.0000E+00 1.2130E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2130E-06                   999.999
 1713.00 0.0000E+00 1.2091E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2091E-06                   999.999
 1714.00 0.0000E+00 1.2052E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2052E-06                   999.999
 1715.00 0.0000E+00 1.2014E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.2014E-06                   999.999
 1716.00 0.0000E+00 1.1975E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.1975E-06                   999.999
 1717.00 0.0000E+00 1.1937E-06 0.0000E+00 0.0000E+00                       0.0000E+00            1.1937E-06                   999.999
