T   2    1    1    0    2    2    2    2    2    2    1    0    0   0.0000.00   
    3    1    1    3    0    0  66.33180   2.00000   4.10000   0.00000   0.00000
 -99.000 -99.000 -99.000 -99
 -99.00000 -99.00000 -99.00000
   36MIDLATITUDE SUMMER  
   4.00000   0.02700 100.00000   6.00000   0.000006371.22998    0
  -99  -99  -99  -99
 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000 -99.00000
      1667      3333         1         1
    3   0    0.000  0    0.000  0    1.000
    FREQ  TOT TRANS  PTH THRML  THRML SCT  SURF EMIS   SOL SCAT  SING SCAT  GRND RFLT  DRCT RFLT  TOTAL RAD  REF SOL  SOL@OBS   DEPTH
 1667.00 6.4304E-20 8.4927E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4927E-07                    44.191
 1668.00 0.0000E+00 8.4633E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4633E-07                   999.999
 1669.00 0.0000E+00 8.4340E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4340E-07                   999.999
 1670.00 0.0000E+00 8.4048E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.4048E-07                   999.999
 1671.00 0.0000E+00 8.3756E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3756E-07                   999.999
 1672.00 0.0000E+00 8.3466E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3466E-07                   999.999
 1673.00 3.2869E-29 8.3177E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.3177E-07                    65.585
 1674.00 1.3477E-32 8.2888E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2888E-07                    73.384
 1675.00 0.0000E+00 8.2600E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2600E-07                   999.999
 1676.00 0.0000E+00 8.2314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2314E-07                   999.999
 1677.00 1.1467E-26 8.2028E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.2028E-07                    59.730
 1678.00 2.7460E-21 8.1743E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1743E-07                    47.344
 1679.00 1.1577E-22 8.1459E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1459E-07                    50.510
 1680.00 0.0000E+00 8.1176E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.1176E-07                   999.999
 1681.00 5.0046E-34 8.0894E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0894E-07                    76.678
 1682.00 1.3468E-36 8.0613E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0613E-07                    82.595
 1683.00 0.0000E+00 8.0332E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0332E-07                   999.999
 1684.00 0.0000E+00 8.0053E-07 0.0000E+00 0.0000E+00                       0.0000E+00            8.0053E-07                   999.999
 1685.00 0.0000E+00 7.9774E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9774E-07                   999.999
 1686.00 0.0000E+00 7.9497E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9497E-07                   999.999
 1687.00 2.4463E-36 7.9220E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.9220E-07                    81.998
 1688.00 0.0000E+00 7.8944E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8944E-07                   999.999
 1689.00 6.7278E-30 7.8669E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8669E-07                    67.171
 1690.00 0.0000E+00 7.8394E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8394E-07                   999.999
 1691.00 1.0795E-20 7.8121E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.8121E-07                    45.975
 1692.00 2.2956E-20 7.7849E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7849E-07                    45.221
 1693.00 6.1135E-23 7.7577E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7577E-07                    51.149
 1694.00 8.4295E-33 7.7306E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7306E-07                    73.854
 1695.00 0.0000E+00 7.7037E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.7037E-07                   999.999
 1696.00 0.0000E+00 7.6768E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6768E-07                   999.999
 1697.00 0.0000E+00 7.6500E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6500E-07                   999.999
 1698.00 0.0000E+00 7.6232E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.6232E-07                   999.999
 1699.00 0.0000E+00 7.5966E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5966E-07                   999.999
 1700.00 0.0000E+00 7.5700E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5700E-07                   999.999
 1701.00 0.0000E+00 7.5436E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5436E-07                   999.999
 1702.00 0.0000E+00 7.5172E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.5172E-07                   999.999
 1703.00 4.8583E-40 7.4909E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4909E-07                    90.523
 1704.00 0.0000E+00 7.4647E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4647E-07                   999.999
 1705.00 0.0000E+00 7.4385E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4385E-07                   999.999
 1706.00 0.0000E+00 7.4125E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.4125E-07                   999.999
 1707.00 4.1541E-35 7.3865E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3865E-07                    79.166
 1708.00 4.3867E-18 7.3606E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3606E-07                    39.968
 1709.00 3.5130E-16 7.3348E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3348E-07                    35.585
 1710.00 5.8051E-25 7.3091E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.3091E-07                    55.806
 1711.00 5.3398E-16 7.2835E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2835E-07                    35.166
 1712.00 1.9336E-15 7.2579E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2579E-07                    33.879
 1713.00 2.4601E-19 7.2325E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2325E-07                    42.849
 1714.00 0.0000E+00 7.2071E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.2071E-07                   999.999
 1715.00 0.0000E+00 7.1818E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1818E-07                   999.999
 1716.00 0.0000E+00 7.1565E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1565E-07                   999.999
 1717.00 0.0000E+00 7.1314E-07 0.0000E+00 0.0000E+00                       0.0000E+00            7.1314E-07                   999.999
